,sentiment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_avg_close,sp500_avg_volume,sp500_monthly_return,sp500_intra_volatility,sentiment_z,sp500_close_z,sentiment_pct_change,rolling_corr_12m
1978-01,83.7,95.1,95.15,88.02,89.25,90.2495,20387619.0476,,8.1004,-0.0118,-0.898,,
1978-02,84.3,89.25,91.32,86.58,87.04,88.9753,19400000.0,-2.4762,5.4747,0.0312,-0.8994,0.7168,
1978-03,78.8,87.04,91.35,86.45,89.21,88.8195,22617272.7273,2.4931,5.668,-0.3626,-0.898,-6.5243,
1978-04,81.6,89.2,97.91,88.07,96.83,92.7105,34780000.0,8.5416,11.1729,-0.1621,-0.893,3.5533,
1978-05,82.9,96.83,100.32,94.57,97.24,97.4123,35261363.6364,0.4234,6.0802,-0.069,-0.8927,1.5931,
1978-06,80.0,97.24,101.84,93.99,95.53,97.6618,30285909.0909,-1.7585,8.352,-0.2767,-0.8939,-3.4982,-0.2275
1978-07,82.4,95.53,101.18,93.59,100.68,97.1925,27074500.0,5.391,8.1098,-0.1048,-0.8905,3.0,-0.122
1978-08,78.4,100.68,106.27,99.95,103.29,103.9217,37606521.7391,2.5924,6.3232,-0.3913,-0.8888,-4.8544,-0.4103
1978-09,80.4,103.29,108.05,100.66,102.54,103.857,33614500.0,-0.7261,7.3415,-0.2481,-0.8893,2.551,-0.4403
1978-10,79.3,102.54,106.23,91.65,93.15,100.5836,31015454.5455,-9.1574,15.9083,-0.3268,-0.8954,-1.3682,-0.3689
1978-11,75.0,94.13,97.41,91.77,94.7,94.7095,24505238.0952,1.664,6.1458,-0.6347,-0.8944,-5.4224,-0.2398
1978-12,66.1,95.01,98.58,92.64,96.11,96.1075,24622000.0,1.4889,6.4119,-1.272,-0.8935,-11.8667,-0.1595
1979-01,72.1,96.11,102.59,95.22,99.93,99.705,27987727.2727,3.9746,7.74,-0.8424,-0.891,9.0772,-0.1451
1979-02,73.9,99.93,100.52,95.38,96.28,98.2295,25037368.4211,-3.6526,5.389,-0.7135,-0.8934,2.4965,0.1018
1979-03,68.4,96.28,103.31,95.98,101.59,100.1123,29536363.6364,5.5152,7.637,-1.1073,-0.8899,-7.4425,0.008
1979-04,66.0,101.56,103.95,100.14,101.76,102.066,31032500.0,0.1673,3.8047,-1.2792,-0.8898,-3.5088,-0.1038
1979-05,68.1,101.76,102.57,97.49,99.08,99.7277,28351818.1818,-2.6336,5.2108,-1.1288,-0.8915,3.1818,-0.0696
1979-06,65.8,99.08,103.67,98.57,102.91,101.7276,35033809.5238,3.8656,5.174,-1.2935,-0.889,-3.3774,-0.1006
1979-07,60.4,102.91,105.17,100.35,103.81,102.7114,32416190.4762,0.8745,4.8032,-1.6802,-0.8884,-8.2067,-0.3384
1979-08,64.5,103.81,109.84,103.14,109.32,107.3561,35871739.1304,5.3078,6.496,-1.3866,-0.8848,6.7881,-0.557
1979-09,66.7,109.32,111.58,105.38,109.32,108.5968,37575789.4737,0.0,5.8835,-1.2291,-0.8848,3.4109,-0.724
1979-10,62.1,109.19,112.16,99.06,101.82,104.473,37301304.3478,-6.8606,13.2243,-1.5585,-0.8897,-6.8966,-0.5978
1979-11,63.3,101.82,107.89,99.42,106.16,103.6638,31126190.4762,4.2624,8.5194,-1.4725,-0.8869,1.9324,-0.5097
1979-12,61.0,106.16,110.33,105.07,107.94,107.776,35510500.0,1.6767,5.0062,-1.6372,-0.8858,-3.6335,-0.6408
1980-01,67.0,107.94,117.17,103.26,114.16,110.8682,52647272.7273,5.7625,13.4708,-1.2076,-0.8817,9.8361,-0.4096
1980-02,66.9,114.16,120.22,111.33,113.66,115.339,47826500.0,-0.438,7.9853,-1.2148,-0.882,-0.1493,0.0396
1980-03,56.5,113.66,114.34,94.23,102.09,104.6862,41735714.2857,-10.1795,21.3414,-1.9595,-0.8896,-15.5456,0.2907
1980-04,52.7,102.09,106.79,98.95,106.29,102.9667,32101904.7619,4.114,7.9232,-2.2316,-0.8868,-6.7257,0.2648
1980-05,51.7,106.29,112.72,103.5,111.24,107.6943,36424761.9048,4.6571,8.9082,-2.3032,-0.8836,-1.8975,0.2533
1980-06,58.7,111.24,117.98,109.77,114.24,114.5467,39507619.0476,2.6969,7.4793,-1.8019,-0.8816,13.5397,0.2737
1980-07,62.3,114.24,123.93,113.54,121.67,119.8327,46444090.9091,6.5039,9.151,-1.5441,-0.8768,6.1329,0.2545
1980-08,67.3,121.67,127.78,119.42,122.38,123.4967,45983809.5238,0.5835,7.0005,-1.1861,-0.8763,8.0257,0.3948
1980-09,73.7,122.38,132.17,121.79,125.46,126.5119,50367142.8571,2.5168,8.5229,-0.7278,-0.8743,9.5097,0.6109
1980-10,75.0,125.46,135.88,124.66,127.47,130.2217,44860434.7826,1.6021,9.0005,-0.6347,-0.873,1.7639,0.7585
1980-11,76.7,127.47,141.96,127.23,140.52,135.6544,54895000.0,10.2377,11.5775,-0.513,-0.8645,2.2667,0.8389
1980-12,64.5,140.52,140.66,125.32,135.76,133.4832,46620454.5455,-3.3874,12.2407,-1.3866,-0.8676,-15.9061,0.7587
1981-01,71.4,135.76,140.32,128.57,129.55,132.9657,45500952.381,-4.5742,9.139,-0.8925,-0.8716,10.6977,0.7977
1981-02,66.9,129.48,132.02,124.66,131.27,128.3953,42963684.2105,1.3277,5.9041,-1.2148,-0.8705,-6.3025,0.8231
1981-03,66.5,131.27,138.38,128.56,136.0,133.185,53387727.2727,3.6033,7.6385,-1.2434,-0.8674,-0.5979,0.7877
1981-04,72.4,136.0,137.72,131.58,132.81,134.4276,53498571.4286,-2.3456,4.6664,-0.8209,-0.8695,8.8722,0.7201
1981-05,76.3,132.81,134.92,128.78,132.59,131.727,45271500.0,-0.1657,4.7678,-0.5416,-0.8696,5.3867,0.5605
1981-06,73.1,132.59,135.67,128.77,131.21,132.2777,50044090.9091,-1.0408,5.3584,-0.7708,-0.8706,-4.194,0.3076
1981-07,74.1,131.21,131.78,125.96,130.92,129.1277,43362272.7273,-0.221,4.6205,-0.6992,-0.8707,1.368,0.05
1981-08,77.2,130.92,135.18,122.29,122.79,129.6295,43835714.2857,-6.2099,10.5405,-0.4772,-0.8761,4.1835,-0.3363
1981-09,73.1,122.79,124.58,110.19,116.18,118.2695,45673333.3333,-5.3832,13.0593,-0.7708,-0.8804,-5.3109,-0.2702
1981-10,70.3,116.18,123.28,115.0,121.89,119.7977,45343636.3636,4.9148,7.2,-0.9713,-0.8766,-3.8304,-0.1808
1981-11,62.5,122.35,126.97,119.13,126.35,122.9195,49396000.0,3.659,6.581,-1.5298,-0.8737,-11.0953,-0.2855
1981-12,64.3,126.35,127.32,121.04,122.55,123.7941,43612272.7273,-3.0075,5.1884,-1.4009,-0.8762,2.88,-0.0161
1982-01,71.0,122.55,123.72,113.63,120.4,117.2765,48417000.0,-1.7544,8.8797,-0.9212,-0.8776,10.4199,-0.0277
1982-02,66.5,119.81,119.81,110.03,113.11,114.4953,51167894.7368,-6.0548,8.8885,-1.2434,-0.8824,-6.338,0.1719
1982-03,62.0,113.11,114.8,104.46,111.96,110.8422,55160434.7826,-1.0167,9.8985,-1.5656,-0.8831,-6.7669,0.508
1982-04,65.5,111.96,119.33,111.48,116.44,116.3071,54118571.4286,4.0014,7.0416,-1.315,-0.8802,5.6452,0.5325
1982-05,67.5,115.96,119.92,111.66,111.88,116.353,51323000.0,-3.9162,7.3975,-1.1718,-0.8832,3.0534,0.4287
1982-06,65.7,111.97,112.48,107.01,109.61,109.6977,50478636.3636,-2.029,5.1117,-1.3007,-0.8847,-2.6667,0.3881
1982-07,65.4,109.52,112.39,105.57,107.09,109.3767,54532857.1429,-2.2991,6.4602,-1.3222,-0.8863,-0.4566,0.2647
1982-08,65.4,107.71,120.26,102.2,119.51,109.6514,76035000.0,11.5977,17.6712,-1.3222,-0.8782,0.0,0.0543
1982-09,69.3,119.52,126.43,117.84,120.42,122.4333,73716190.4762,0.7614,7.2895,-1.0429,-0.8776,5.9633,0.1369
1982-10,73.4,120.4,140.4,120.15,133.72,132.6605,98502857.1429,11.0447,16.8539,-0.7493,-0.8689,5.9163,0.4383
1982-11,72.1,133.72,144.36,132.89,138.53,138.101,88430476.1905,3.5971,8.6312,-0.8424,-0.8658,-1.7711,0.7381
1982-12,71.9,138.56,143.68,134.79,140.64,139.3659,76458181.8182,1.5231,6.5954,-0.8567,-0.8644,-0.2774,0.8262
1983-01,70.4,140.65,148.36,138.08,145.3,144.2671,88457142.8571,3.3134,7.445,-0.9641,-0.8613,-2.0862,0.8258
1983-02,74.6,145.29,150.88,141.9,148.06,146.7968,85023684.2105,1.8995,6.3284,-0.6634,-0.8595,5.9659,0.8647
1983-03,80.8,148.07,155.02,148.07,152.96,151.8765,82692173.913,3.3095,4.6937,-0.2194,-0.8563,8.311,0.8806
1983-04,89.1,152.92,164.43,150.17,164.43,157.712,89343500.0,7.4987,9.4959,0.3749,-0.8488,10.2723,0.884
1983-05,93.3,164.41,166.99,160.29,162.39,164.0971,93006190.4762,-1.2406,4.1799,0.6757,-0.8502,4.7138,0.8794
1983-06,92.2,162.38,171.6,160.8,167.64,166.3691,89720909.0909,3.233,6.7164,0.5969,-0.8468,-1.179,0.8978
1983-07,92.8,168.11,170.72,161.5,162.56,166.951,79508500.0,-3.0303,5.709,0.6399,-0.8501,0.6508,0.9125
1983-08,90.9,162.34,165.91,158.5,164.4,162.4178,74192608.6957,1.1319,4.6751,0.5038,-0.8489,-2.0474,0.9071
1983-09,89.9,164.4,170.41,163.95,166.07,167.1605,82848095.2381,1.0158,3.9402,0.4322,-0.8478,-1.1001,0.9369
1983-10,89.3,165.99,172.65,162.86,163.55,167.6543,85458095.2381,-1.5174,6.0113,0.3892,-0.8494,-0.6674,0.9586
1983-11,91.1,163.55,168.07,161.63,166.4,165.231,86410000.0,1.7426,3.9844,0.5181,-0.8476,2.0157,0.9601
1983-12,94.2,166.37,166.77,161.58,164.93,164.3714,88040952.381,-0.8834,3.212,0.7401,-0.8485,3.4029,0.9521
1984-01,100.1,164.93,169.54,162.03,163.41,166.3929,105507619.0476,-0.9216,4.6349,1.1626,-0.8495,6.2633,0.827
1984-02,97.4,163.41,164.0,152.13,157.06,157.2505,96640500.0,-3.8859,7.8025,0.9693,-0.8537,-2.6973,0.3288
1984-03,101.0,157.06,160.46,153.77,159.18,157.4386,84314545.4545,1.3498,4.3507,1.227,-0.8523,3.6961,-0.6352
1984-04,96.1,159.18,160.69,154.12,160.05,157.6015,85876500.0,0.5466,4.2629,0.8762,-0.8517,-4.8515,-0.6548
1984-05,98.1,160.05,162.11,148.68,150.55,156.5509,88161363.6364,-5.9356,9.0328,1.0194,-0.8579,2.0812,-0.6304
1984-06,95.5,150.55,155.64,148.53,153.18,153.1248,86327142.8571,1.7469,4.7869,0.8332,-0.8562,-2.6504,-0.5717
1984-07,96.6,153.16,153.87,147.26,150.66,151.0781,79152380.9524,-1.6451,4.4887,0.912,-0.8578,1.1518,-0.5493
1984-08,99.1,150.66,168.8,150.66,166.68,164.4209,109866086.9565,10.6332,12.0404,1.091,-0.8474,2.588,-0.3707
1984-09,100.9,166.68,169.65,163.06,166.1,166.1126,93087368.4211,-0.348,4.0415,1.2199,-0.8478,1.8163,-0.1251
1984-10,96.3,166.1,169.62,160.02,166.09,164.8187,91749130.4348,-0.006,5.9992,0.8905,-0.8478,-4.559,-0.0464
1984-11,95.7,166.09,170.41,162.99,163.58,166.2719,83680000.0,-1.5112,4.5524,0.8475,-0.8494,-0.6231,0.1599
1984-12,92.9,163.58,169.03,161.54,167.24,164.48,89050000.0,2.2374,4.6366,0.647,-0.847,-2.9258,0.042
1985-01,96.0,167.2,180.27,163.36,179.63,171.6127,121532272.7273,7.4085,10.3514,0.869,-0.8389,3.3369,-0.1118
1985-02,93.7,179.63,183.95,177.75,181.18,180.8847,115506315.7895,0.8629,3.488,0.7043,-0.8379,-2.3958,-0.2983
1985-03,93.7,181.18,183.89,176.53,180.66,179.42,102528095.2381,-0.287,4.1693,0.7043,-0.8382,0.0,-0.3744
1985-04,94.6,180.66,183.61,177.86,179.83,180.6186,94375238.0952,-0.4594,3.2329,0.7688,-0.8388,0.9605,-0.4201
1985-05,91.8,179.83,189.98,178.35,189.55,184.8991,106833636.3636,5.4051,6.5209,0.5683,-0.8324,-2.9598,-0.5006
1985-06,96.5,189.55,191.85,185.03,191.85,188.886,105850000.0,1.2134,3.6859,0.9048,-0.8309,5.1198,-0.4454
1985-07,94.0,191.85,196.07,189.3,190.92,192.5445,111957727.2727,-0.4848,3.5763,0.7258,-0.8315,-2.5907,-0.4955
1985-08,92.4,190.92,192.17,186.1,188.63,188.3064,87418181.8182,-1.1995,3.2617,0.6112,-0.833,-1.7021,-0.4758
1985-09,92.1,188.63,188.8,179.45,182.08,184.2058,97903157.8947,-3.4724,5.2104,0.5897,-0.8373,-0.3247,-0.3128
1985-10,88.4,182.06,190.15,181.16,189.82,186.1804,110575652.1739,4.2509,4.9625,0.3248,-0.8323,-4.0174,-0.3001
1985-11,90.9,189.82,203.4,189.37,202.17,197.4455,122268500.0,6.5062,7.4088,0.5038,-0.8242,2.8281,-0.2902
1985-12,93.9,202.17,213.08,200.1,211.28,207.2576,133541904.7619,4.5061,6.4868,0.7186,-0.8182,3.3003,-0.2012
1986-01,95.6,211.28,214.57,202.6,211.78,208.1941,130864090.9091,0.2367,5.9082,0.8404,-0.8179,1.8104,0.1314
1986-02,95.9,211.78,227.92,210.82,226.92,219.3653,152584210.5263,7.1489,8.1112,0.8618,-0.808,0.3138,0.3503
1986-03,95.1,226.92,240.11,222.18,238.9,232.327,160730000.0,5.2794,8.07,0.8046,-0.8002,-0.8342,0.4298
1986-04,96.2,238.9,245.47,226.3,235.52,237.9677,147290909.0909,-1.4148,8.4711,0.8833,-0.8024,1.1567,0.593
1986-05,94.8,235.52,249.19,232.26,247.35,238.459,127630476.1905,5.0229,7.2892,0.7831,-0.7947,-1.4553,0.547
1986-06,99.3,246.04,251.81,238.23,250.84,245.2957,126171428.5714,1.411,5.7004,1.1053,-0.7924,4.7468,0.7723
1986-07,97.7,250.67,253.2,233.07,236.12,240.18,137722727.2727,-5.8683,8.6369,0.9907,-0.802,-1.6113,0.8183
1986-08,94.9,236.12,254.24,231.92,252.93,245.001,128661904.7619,7.1193,9.624,0.7902,-0.791,-2.8659,0.7703
1986-09,91.9,252.93,254.13,228.08,231.32,238.269,150776190.4762,-8.5439,11.4214,0.5754,-0.8052,-3.1612,0.7288
1986-10,95.6,231.32,244.51,231.32,243.98,237.3561,131162608.6957,5.4729,5.7021,0.8404,-0.7969,4.0261,0.5573
1986-11,91.4,243.97,249.22,235.51,249.22,245.0926,154780526.3158,2.1477,5.8214,0.5396,-0.7935,-4.3933,0.1046
1986-12,89.1,249.22,254.87,241.28,242.17,248.6055,148221363.6364,-2.8288,5.6325,0.3749,-0.7981,-2.5164,-0.0562
1987-01,90.4,242.17,280.96,242.17,274.08,264.511,192422857.1429,13.1767,16.0177,0.468,-0.7772,1.459,-0.303
1987-02,90.2,274.08,287.55,273.16,284.2,280.9342,183436842.1053,3.6924,5.268,0.4537,-0.7706,-0.2212,-0.4278
1987-03,90.8,284.17,302.72,282.3,291.7,292.4714,180231818.1818,2.639,7.2334,0.4966,-0.7657,0.6652,-0.4755
1987-04,92.8,291.59,303.65,275.67,288.36,289.3219,187223809.5238,-1.145,10.1498,0.6399,-0.7679,2.2026,-0.4061
1987-05,91.1,286.99,298.69,277.01,290.1,289.1155,170885000.0,0.6034,7.8264,0.5181,-0.7668,-1.8319,-0.4249
1987-06,91.5,290.12,310.27,286.93,304.0,301.3841,163409090.9091,4.7914,8.1344,0.5468,-0.7577,0.4391,-0.4256
1987-07,93.7,303.99,318.85,302.53,318.66,310.0873,180290909.0909,4.8224,5.3945,0.7043,-0.7481,2.4044,-0.0675
1987-08,94.4,318.62,337.89,314.51,329.8,329.3581,193447619.0476,3.4959,7.4338,0.7544,-0.7408,0.7471,0.2456
1987-09,93.6,329.81,332.18,308.56,321.83,318.661,177295238.0952,-2.4166,7.6549,0.6971,-0.746,-0.8475,0.3434
1987-10,89.3,321.83,328.94,216.46,251.79,280.1641,277022727.2727,-21.763,51.9634,0.3892,-0.7918,-4.594,0.847
1987-11,83.1,251.73,257.21,225.75,230.3,245.0085,179476500.0,-8.5349,13.9358,-0.0547,-0.8058,-6.9429,0.895
1987-12,86.8,230.32,253.35,221.24,247.08,240.9559,178488636.3636,7.2861,14.5137,0.2102,-0.7949,4.4525,0.9324
1988-01,90.8,247.1,261.78,240.17,257.07,250.4765,174735000.0,4.0432,8.9978,0.4966,-0.7883,4.6083,0.8983
1988-02,91.6,257.05,267.82,247.82,267.82,258.128,184662000.0,4.1817,8.0704,0.5539,-0.7813,0.8811,0.8741
1988-03,94.6,267.82,272.64,256.07,258.89,265.7374,176216086.9565,-3.3343,6.4709,0.7688,-0.7871,3.2751,0.7441
1988-04,91.2,258.89,272.05,254.71,261.33,262.6155,163038000.0,0.9425,6.8077,0.5253,-0.7856,-3.5941,0.7305
1988-05,94.8,261.36,263.7,248.85,262.16,256.1238,153874761.9048,0.3176,5.9675,0.7831,-0.785,3.9474,0.6497
1988-06,94.7,262.16,276.88,262.1,273.5,270.6827,195759545.4545,4.3256,5.6391,0.7759,-0.7776,-0.1055,0.6438
1988-07,93.4,273.5,276.36,262.48,272.02,269.0495,166923500.0,-0.5411,5.288,0.6828,-0.7786,-1.3728,0.6334
1988-08,97.4,272.03,274.2,256.53,261.52,263.7265,144672608.6957,-3.86,6.8881,0.9693,-0.7854,4.2827,0.5604
1988-09,97.3,261.52,274.87,256.98,271.91,267.97,145688095.2381,3.9729,6.9616,0.9621,-0.7786,-0.1027,0.8411
1988-10,94.1,271.89,283.95,268.84,278.97,277.3957,162626666.6667,2.5964,5.6204,0.733,-0.774,-3.2888,0.8058
1988-11,93.0,278.97,280.37,262.85,273.7,271.0243,134420000.0,-1.8891,6.6654,0.6542,-0.7775,-1.169,0.5516
1988-12,91.9,273.68,280.45,270.47,277.72,276.5148,135471428.5714,1.4688,3.6899,0.5754,-0.7748,-1.1828,0.0625
1989-01,97.9,277.72,297.51,273.81,297.47,285.4138,168200952.381,7.1115,8.6556,1.0051,-0.7619,6.5288,0.2921
1989-02,95.4,297.47,300.57,286.26,288.86,294.0111,169277894.7368,-2.8944,4.999,0.826,-0.7676,-2.5536,0.2938
1989-03,94.3,288.86,299.99,286.46,294.87,292.7132,159296818.1818,2.0806,4.7232,0.7473,-0.7636,-1.153,0.2542
1989-04,91.5,294.87,310.45,294.35,309.64,302.251,161862500.0,5.009,5.4697,0.5468,-0.754,-2.9692,-0.2473
1989-05,90.7,309.64,323.06,304.06,320.52,313.93,170332727.2727,3.5137,6.2488,0.4895,-0.7469,-0.8743,-0.4792
1989-06,90.6,320.51,329.19,314.38,317.98,323.7277,180299545.4545,-0.7925,4.7109,0.4823,-0.7485,-0.1103,-0.5783
1989-07,92.0,317.98,346.08,317.26,346.08,331.9265,162451500.0,8.837,9.084,0.5826,-0.7302,1.5453,-0.6021
1989-08,89.6,346.08,352.73,339.0,351.45,346.6078,171700000.0,1.5517,4.0502,0.4107,-0.7267,-2.6087,-0.6251
1989-09,95.8,351.45,354.13,341.37,349.15,347.3295,151751000.0,-0.6544,3.7379,0.8547,-0.7282,6.9196,-0.3098
1989-10,93.9,349.15,360.44,327.12,340.36,347.3973,182394090.9091,-2.5175,10.1859,0.7186,-0.7339,-1.9833,-0.2382
1989-11,90.9,340.36,346.5,330.91,345.99,340.219,144388571.4286,1.6541,4.7112,0.5038,-0.7302,-3.1949,-0.3251
1989-12,90.5,346.01,354.1,339.63,353.4,348.572,160671000.0,2.1417,4.2605,0.4752,-0.7254,-0.44,-0.5015
1990-01,93.0,353.4,360.59,319.83,329.08,339.9718,172420454.5455,-6.8817,12.7443,0.6542,-0.7413,2.7624,-0.3687
1990-02,89.5,329.08,336.09,322.1,331.89,330.4526,155893157.8947,0.8539,4.3434,0.4036,-0.7395,-3.7634,-0.134
1990-03,91.3,331.89,344.49,331.08,339.94,338.465,149240000.0,2.4255,4.0504,0.5325,-0.7342,2.0112,0.1536
1990-04,93.9,339.94,347.3,327.76,330.8,338.178,140061000.0,-2.6887,5.9617,0.7186,-0.7402,2.8478,0.0975
1990-05,90.6,330.8,362.26,330.8,361.23,350.25,163485454.5455,9.1989,9.5103,0.4823,-0.7203,-3.5144,-0.0844
1990-06,88.3,361.26,368.78,351.23,358.02,360.3867,153632380.9524,-0.8886,4.9967,0.3176,-0.7224,-2.5386,-0.3953
1990-07,88.2,358.02,369.78,350.09,356.15,360.031,160644761.9048,-0.5223,5.6243,0.3105,-0.7236,-0.1133,-0.4689
