,sentiment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_avg_close,sp500_avg_volume,sp500_monthly_return,sp500_intra_volatility,sentiment_z,sp500_close_z,sentiment_pct_change,rolling_corr_12m
1990-08,76.4,356.15,357.35,306.18,322.56,330.7465,174814347.8261,-9.4314,16.7124,-0.5345,-0.7456,-13.3787,0.2675
1990-09,72.8,322.56,326.53,295.98,306.05,315.4068,141435789.4737,-5.1184,10.3216,-0.7923,-0.7563,-4.712,0.5898
1990-10,63.9,306.1,319.69,294.51,304.0,307.1248,159647826.087,-0.6698,8.5498,-1.4296,-0.7577,-12.2253,0.7388
1990-11,66.0,303.99,323.02,301.61,322.22,315.291,149989047.619,5.9934,7.0986,-1.2792,-0.7458,3.2864,0.7179
1990-12,65.5,322.23,333.98,321.97,330.22,328.7495,155841500.0,2.4828,3.7302,-1.315,-0.7405,-0.7576,0.653
1991-01,66.8,330.2,343.93,309.35,343.93,325.4855,166374545.4545,4.1518,11.1783,-1.2219,-0.7316,1.9847,0.6006
1991-02,70.4,343.91,370.96,340.37,367.07,362.2632,226482631.5789,6.7281,8.9873,-0.9641,-0.7165,5.3892,0.4635
1991-03,87.7,367.07,379.66,363.73,375.22,372.279,196396000.0,2.2203,4.3796,0.2747,-0.7112,24.5739,0.5384
1991-04,81.8,375.22,391.26,370.27,375.34,379.6786,182600000.0,0.032,5.6688,-0.1478,-0.7111,-6.7275,0.6706
1991-05,78.3,375.35,389.85,365.83,389.83,377.9923,169986363.6364,3.8605,6.5659,-0.3984,-0.7016,-4.2787,0.6169
1991-06,82.1,389.81,389.81,367.98,371.16,378.293,162936500.0,-4.7893,5.9324,-0.1263,-0.7138,4.8531,0.6507
1991-07,82.9,371.18,387.81,370.92,387.81,380.2268,158253181.8182,4.4859,4.5535,-0.069,-0.7029,0.9744,0.7278
1991-08,82.0,387.81,396.82,374.09,395.43,389.4032,168810000.0,1.9649,6.0761,-0.1335,-0.698,-1.0856,0.7941
1991-09,83.0,395.43,397.62,382.77,387.86,387.1985,163049500.0,-1.9144,3.8796,-0.0619,-0.7029,1.2195,0.8697
1991-10,78.3,387.86,393.81,376.11,392.45,386.8835,177494782.6087,1.1834,4.7061,-0.3984,-0.6999,-5.6627,0.8245
1991-11,69.1,392.46,398.22,371.63,375.22,385.9195,186881000.0,-4.3904,7.155,-1.0572,-0.7112,-11.7497,0.7228
1991-12,68.2,375.11,418.32,371.36,417.09,388.5105,197871904.7619,11.1588,12.6454,-1.1217,-0.6838,-1.3025,0.1683
1992-01,67.5,417.03,421.18,408.64,408.78,416.075,240285454.5455,-1.9924,3.0687,-1.1718,-0.6892,-1.0264,-0.3833
1992-02,68.8,408.79,418.08,406.34,412.7,412.5558,224611052.6316,0.959,2.8892,-1.0787,-0.6867,1.9259,-0.6674
1992-03,76.0,412.68,413.78,401.94,403.69,407.3645,184829090.9091,-2.1832,2.9457,-0.5631,-0.6926,10.4651,-0.6101
1992-04,77.2,403.67,416.28,392.41,414.95,407.4071,205516190.4762,2.7893,6.0829,-0.4772,-0.6852,1.5789,-0.506
1992-05,79.2,414.95,418.75,409.85,415.35,414.8145,182199000.0,0.0964,2.1715,-0.334,-0.6849,2.5907,-0.4137
1992-06,80.4,415.35,417.3,399.92,408.14,408.2745,193628636.3636,-1.7359,4.3459,-0.2481,-0.6896,1.5152,-0.2665
1992-07,76.6,408.2,424.8,407.2,424.21,415.0514,193873636.3636,3.9374,4.3222,-0.5202,-0.6791,-4.7264,-0.1289
1992-08,76.1,424.19,425.14,408.3,414.03,417.9271,173991428.5714,-2.3998,4.1244,-0.556,-0.6858,-0.6527,-0.0485
1992-09,75.6,414.03,425.27,412.71,417.8,418.4771,191611904.7619,0.9106,3.0433,-0.5918,-0.6833,-0.657,0.193
1992-10,73.3,417.8,421.16,396.8,418.68,412.5027,204864090.9091,0.2106,6.1391,-0.7565,-0.6828,-3.0423,0.3141
1992-11,85.3,418.66,431.93,415.58,431.35,422.844,207438500.0,3.0262,3.9343,0.1028,-0.6745,16.3711,0.4106
1992-12,91.0,431.35,442.65,428.61,435.71,435.6395,221643181.8182,1.0108,3.2757,0.511,-0.6716,6.6823,0.7008
1993-01,89.3,435.7,442.66,426.88,438.78,435.229,264042500.0,0.7046,3.6966,0.3892,-0.6696,-1.8681,0.7609
1993-02,86.6,438.78,450.04,428.25,443.38,441.7037,286444736.8421,1.0484,5.0882,0.1959,-0.6666,-3.0235,0.7939
1993-03,85.9,443.38,456.76,441.07,451.67,450.1552,250736956.5217,1.8697,3.5573,0.1458,-0.6612,-0.8083,0.7646
1993-04,85.6,451.67,452.63,432.3,440.19,443.0776,278722380.9524,-2.5417,4.7028,0.1243,-0.6687,-0.3492,0.7608
1993-05,80.3,440.19,454.55,436.86,450.19,445.2465,255432000.0,2.2717,4.0494,-0.2552,-0.6622,-6.1916,0.6451
1993-06,81.5,450.23,455.63,442.5,450.53,448.0595,252018181.8182,0.0755,2.9672,-0.1693,-0.662,1.4944,0.6291
1993-07,77.0,450.54,451.15,441.4,448.13,447.2862,252787142.8571,-0.5327,2.2089,-0.4915,-0.6635,-5.5215,0.4784
1993-08,77.3,448.13,463.56,446.94,463.56,454.1277,250281818.1818,3.4432,3.7186,-0.47,-0.6534,0.3896,0.159
1993-09,77.9,463.55,463.8,449.64,458.93,459.2352,264415238.0952,-0.9988,3.1492,-0.4271,-0.6565,0.7762,-0.1476
1993-10,82.7,458.93,471.1,456.4,467.83,463.9,282879047.619,1.9393,3.2209,-0.0834,-0.6507,6.1617,-0.6683
1993-11,81.2,467.83,469.11,454.36,461.79,462.8905,279838571.4286,-1.2911,3.2463,-0.1908,-0.6546,-1.8138,-0.6928
1993-12,88.2,461.93,471.29,461.45,466.45,465.9455,263236818.1818,1.0091,2.1324,0.3105,-0.6516,8.6207,-0.3376
1994-01,94.3,466.51,482.85,464.36,481.61,472.9929,315590000.0,3.2501,3.9818,0.7473,-0.6417,6.9161,0.3605
1994-02,93.2,481.6,482.23,464.26,467.14,471.58,308057894.7368,-3.0045,3.8707,0.6685,-0.6511,-1.1665,0.516
1994-03,91.5,467.19,471.09,436.16,445.77,463.8078,314130869.5652,-4.5747,8.0085,0.5468,-0.6651,-1.824,0.3602
1994-04,92.6,445.66,452.79,435.86,450.91,447.2321,301842631.5789,1.1531,3.8843,0.6255,-0.6617,1.2022,0.3155
1994-05,92.8,450.91,457.77,440.78,456.5,450.8986,270284285.7143,1.2397,3.8545,0.6399,-0.6581,0.216,0.225
1994-06,91.2,456.5,463.23,439.83,444.27,454.8259,266030454.5455,-2.6791,5.3202,0.5253,-0.666,-1.7241,0.0672
1994-07,89.0,444.27,459.33,443.58,458.26,451.401,249005000.0,3.149,3.5507,0.3678,-0.6569,-2.4123,-0.0929
1994-08,91.7,458.28,477.59,456.08,475.49,464.243,278206521.7391,3.7599,4.7163,0.5611,-0.6457,3.0337,0.0236
1994-09,91.5,475.49,475.49,458.47,462.71,466.9581,292993809.5238,-2.6878,3.7123,0.5468,-0.654,-0.2181,-0.0198
1994-10,92.7,462.69,474.74,449.27,472.35,463.8138,302128571.4286,2.0834,5.6692,0.6327,-0.6477,1.3115,0.1383
1994-11,91.6,472.26,472.26,444.18,453.69,461.0152,297678095.2381,-3.9505,6.3218,0.5539,-0.6599,-1.1866,0.2729
1994-12,95.1,453.55,462.73,442.88,459.27,455.1867,302453809.5238,1.2299,4.482,0.8046,-0.6562,3.821,0.3736
1995-01,97.6,459.21,471.36,457.2,470.42,465.25,326288571.4286,2.4278,3.0971,0.9836,-0.649,2.6288,0.3657
1995-02,95.1,470.42,489.19,469.29,487.39,481.9247,333163157.8947,3.6074,4.2404,0.8046,-0.6379,-2.5615,0.4699
1995-03,90.3,487.39,508.15,479.7,500.71,493.153,338800000.0,2.7329,5.9308,0.4608,-0.6292,-5.0473,0.1037
1995-04,92.5,500.7,515.29,500.2,514.71,507.9058,331948947.3684,2.796,3.0168,0.6184,-0.62,2.4363,0.0731
1995-05,89.8,514.76,533.41,513.03,533.4,523.8136,343440454.5455,3.6312,3.9725,0.425,-0.6078,-2.9189,-0.1539
1995-06,92.7,533.4,551.07,526.0,544.75,539.3541,343438636.3636,2.1279,4.7662,0.6327,-0.6004,3.2294,-0.1673
1995-07,94.4,544.75,565.4,542.51,562.06,557.3665,365398000.0,3.1776,4.2193,0.7544,-0.5891,1.8339,-0.1506
1995-08,96.2,562.06,565.62,553.04,561.88,559.11,310722608.6957,-0.032,2.2747,0.8833,-0.5892,1.9068,0.0277
1995-09,88.9,561.88,587.61,561.01,584.41,578.7655,352641500.0,4.0097,4.7414,0.3606,-0.5745,-7.5884,-0.286
1995-10,90.2,584.41,590.66,571.55,581.5,582.9182,365605454.5455,-0.4979,3.3435,0.4537,-0.5764,1.4623,-0.3926
1995-11,88.2,581.5,608.69,581.04,605.37,595.5324,362007142.8571,4.1049,4.7587,0.3105,-0.5608,-2.2173,-0.6194
1995-12,91.0,605.37,622.88,605.05,615.93,614.571,384877000.0,1.7444,2.9469,0.511,-0.5539,3.1746,-0.575
1996-01,89.3,615.93,636.18,597.29,636.02,614.42,417638636.3636,3.2617,6.5111,0.3892,-0.5408,-1.8681,-0.4731
1996-02,88.5,636.02,664.23,633.71,640.43,649.542,437498000.0,0.6934,4.8161,0.332,-0.5379,-0.8959,-0.4258
1996-03,93.7,640.43,656.97,627.63,645.5,647.0748,427819047.619,0.7917,4.6747,0.7043,-0.5346,5.8757,-0.3434
1996-04,92.7,645.5,656.68,624.14,654.17,647.1729,422646666.6667,1.3431,5.2136,0.6327,-0.5289,-1.0672,-0.2067
1996-05,89.4,654.17,681.1,630.07,669.12,661.2305,405506363.6364,2.2853,8.0991,0.3964,-0.5192,-3.5599,-0.3991
1996-06,92.4,669.12,680.32,658.75,670.63,668.499,396542000.0,0.2257,3.2744,0.6112,-0.5182,3.3557,-0.2727
1996-07,94.7,670.63,675.88,605.88,639.95,644.0705,402266363.6364,-4.5748,11.5534,0.7759,-0.5382,2.4892,-0.0565
1996-08,95.3,639.95,670.68,639.49,651.99,662.6823,335469090.9091,1.8814,4.8773,0.8189,-0.5304,0.6336,0.4491
1996-09,94.7,651.99,690.88,643.97,687.33,674.8855,403203500.0,5.4203,7.2845,0.7759,-0.5073,-0.6296,0.4778
1996-10,96.5,687.31,714.1,684.44,705.27,701.4557,421898695.6522,2.6101,4.3335,0.9048,-0.4955,1.9007,0.6206
1996-11,99.2,705.27,762.12,701.3,757.02,735.669,438192500.0,7.3376,8.6725,1.0981,-0.4617,2.7979,0.7213
1996-12,96.9,757.02,761.75,716.69,740.74,743.249,432817619.0476,-2.1505,6.2872,0.9335,-0.4724,-2.3185,0.7413
1997-01,97.4,740.74,794.67,729.55,786.16,766.2168,528901363.6364,6.1317,8.926,0.9693,-0.4427,0.516,0.7196
1997-02,99.7,786.16,817.68,773.43,790.82,798.3842,511364736.8421,0.5928,5.7213,1.1339,-0.4397,2.3614,0.7746
1997-03,100.0,790.82,814.9,756.13,757.12,792.1555,506038000.0,-4.2614,7.7725,1.1554,-0.4617,0.3009,0.7897
1997-04,101.4,757.12,804.13,733.54,801.34,763.9282,475221818.1818,5.8406,9.6232,1.2557,-0.4328,1.4,0.8136
1997-05,103.2,801.34,851.87,793.21,848.28,833.0914,481269047.619,5.8577,7.3953,1.3846,-0.4021,1.7751,0.9022
1997-06,104.5,848.28,902.09,838.82,885.14,876.2862,517045238.0952,4.3453,7.5427,1.4777,-0.3781,1.2597,0.9385
1997-07,107.1,885.14,957.73,884.54,954.31,925.2945,543550909.0909,7.8146,8.2744,1.6638,-0.3329,2.488,0.9583
1997-08,104.4,954.29,964.17,893.34,899.47,927.7357,505052380.9524,-5.7466,7.9287,1.4705,-0.3687,-2.521,0.963
1997-09,106.0,899.47,960.59,899.47,947.28,937.0243,542047619.0476,5.3154,6.7951,1.5851,-0.3375,1.5326,0.9597
1997-10,105.6,947.28,983.12,855.27,914.62,951.1596,609446086.9565,-3.4478,14.9485,1.5564,-0.3588,-0.3774,0.9554
1997-11,107.2,914.62,964.55,900.61,955.4,938.9237,535453684.2105,4.4587,7.0996,1.671,-0.3322,1.5152,0.961
1997-12,102.1,955.4,986.25,924.92,970.43,962.3655,543585454.5455,1.5732,6.6308,1.3058,-0.3223,-4.7575,0.827
1998-01,106.6,970.43,992.65,912.83,980.28,963.359,636691500.0,1.015,8.7442,1.628,-0.3159,4.4074,0.8299
1998-02,110.4,980.28,1051.66,980.28,1049.34,1023.7421,613502631.5789,7.0449,7.2816,1.9001,-0.2708,3.5647,0.8524
1998-03,106.5,1049.34,1113.0699,1030.87,1101.75,1076.8277,623617727.2727,4.9946,7.9738,1.6209,-0.2366,-3.5326,0.7011
1998-04,108.7,1101.75,1132.98,1076.7,1111.75,1112.1962,650288571.4286,0.9076,5.2271,1.7784,-0.23,2.0657,0.6585
1998-05,106.5,1111.75,1130.52,1074.39,1090.8199,1108.417,573857000.0,-1.8826,5.2244,1.6209,-0.2437,-2.0239,0.549
1998-06,105.6,1090.8199,1145.15,1074.67,1133.84,1108.3895,615998636.3636,3.9438,6.5583,1.5564,-0.2156,-0.8451,0.38
1998-07,105.2,1133.84,1190.58,1114.3,1120.67,1156.5773,645218181.8182,-1.1615,6.8455,1.5278,-0.2242,-0.3788,0.3266
1998-08,104.4,1120.67,1121.79,957.28,957.28,1074.6205,717692857.1429,-14.5797,17.1852,1.4705,-0.3309,-0.7605,0.2936
1998-09,100.9,957.28,1066.11,939.98,1017.01,1020.64,795908571.4286,6.2396,13.4184,1.2199,-0.2919,-3.3525,0.2784
1998-10,97.4,1017.01,1103.78,923.32,1098.67,1032.47,818256818.1818,8.0294,19.5447,0.9693,-0.2386,-3.4688,0.0602
1998-11,102.7,1098.67,1192.97,1098.67,1163.63,1144.4335,672564000.0,5.9126,8.5831,1.3488,-0.1961,5.4415,0.0575
1998-12,100.5,1163.63,1244.9301,1136.89,1229.23,1190.0509,690065909.0909,5.6375,9.5031,1.1912,-0.1533,-2.1422,-0.2431
1999-01,103.9,1229.23,1280.37,1205.46,1279.64,1248.7747,853342105.2632,4.1009,6.2142,1.4347,-0.1203,3.3831,-0.177
1999-02,108.1,1279.64,1283.84,1211.89,1238.33,1246.5821,766097894.7368,-3.2283,5.937,1.7354,-0.1473,4.0423,0.0808
1999-03,105.7,1238.33,1323.8199,1216.03,1286.37,1281.6639,782717391.3043,3.8794,8.8641,1.5636,-0.1159,-2.2202,0.1585
1999-04,104.6,1286.37,1371.5601,1282.5601,1335.1801,1334.7567,882057142.8571,3.7944,6.9392,1.4848,-0.0841,-1.0407,0.2388
1999-05,106.8,1335.1801,1375.98,1277.3101,1301.84,1332.074,794013000.0,-2.497,7.7248,1.6424,-0.1058,2.1033,0.3841
1999-06,107.3,1301.84,1372.9301,1277.47,1372.71,1322.5527,730871363.6364,5.4438,7.4726,1.6782,-0.0595,0.4682,0.4982
1999-07,106.0,1372.71,1420.33,1328.49,1328.72,1380.99,730139523.8095,-3.2046,6.9131,1.5851,-0.0883,-1.2116,0.5594
1999-08,104.5,1328.72,1382.84,1267.73,1320.41,1327.4887,719025000.0,-0.6254,9.08,1.4777,-0.0937,-1.4151,0.7353
1999-09,107.2,1320.41,1361.39,1256.26,1282.71,1318.1719,782795238.0952,-2.8552,8.3685,1.671,-0.1183,2.5837,0.7396
1999-10,103.2,1282.71,1373.17,1233.7,1362.9301,1300.01,896761904.7619,6.254,11.305,1.3846,-0.0659,-3.7313,0.3283
1999-11,107.2,1362.9301,1425.3101,1346.41,1388.91,1391.0028,875467619.0476,1.9062,5.86,1.671,-0.049,3.876,0.2532
1999-12,105.4,1388.91,1473.1,1387.38,1469.25,1428.6841,892758636.3636,5.7844,6.1786,1.5421,0.0035,-1.6791,-0.1857
2000-01,112.0,1469.25,1478.0,1350.14,1394.46,1425.5855,1074720000.0,-5.0904,9.4701,2.0147,-0.0453,6.2619,0.0162
2000-02,111.3,1394.46,1444.55,1325.0699,1366.42,1388.8745,1045600000.0,-2.0108,9.0169,1.9646,-0.0637,-0.625,0.1834
2000-03,107.1,1366.42,1552.87,1346.62,1498.58,1442.2126,1137226086.9565,9.672,15.3161,1.6638,0.0227,-3.7736,0.1293
2000-04,109.2,1498.58,1527.1899,1339.4,1452.4301,1461.3553,1058234736.8421,-3.0796,14.0205,1.8142,-0.0075,1.9608,0.1631
2000-05,110.7,1452.4301,1481.51,1361.09,1420.6,1418.4795,904468181.8182,-2.1915,8.8473,1.9216,-0.0283,1.3736,0.1983
2000-06,106.4,1420.6,1488.9301,1420.6,1454.6,1461.9591,988104545.4545,2.3934,4.8099,1.6137,-0.0061,-3.8844,0.1506
2000-07,108.3,1454.6,1517.3199,1413.89,1430.83,1473.0025,954455000.0,-1.6341,7.3153,1.7498,-0.0216,1.7857,0.1108
2000-08,107.3,1430.83,1525.21,1425.4301,1517.6801,1485.4583,885378260.8696,6.0699,7.0,1.6782,0.0352,-0.9234,-0.0818
2000-09,106.8,1517.6801,1530.09,1419.4399,1436.51,1468.054,1041915000.0,-5.3483,7.7953,1.6424,-0.0179,-0.466,-0.1922
2000-10,105.8,1436.52,1454.8199,1305.79,1429.4,1390.1441,1179609090.9091,-0.4949,11.413,1.5708,-0.0225,-0.9363,-0.5646
2000-11,107.6,1429.4,1438.46,1294.9,1314.95,1375.0376,977728571.4286,-8.0069,11.0866,1.6996,-0.0973,1.7013,-0.4359
2000-12,98.4,1314.95,1389.05,1254.0699,1320.28,1330.9295,1180540000.0,0.4053,10.7634,1.0409,-0.0938,-8.5502,0.2184
2001-01,94.7,1320.28,1383.37,1274.62,1366.01,1335.6391,1325228571.4286,3.4637,8.532,0.7759,-0.0639,-3.7602,0.3787
2001-02,90.6,1366.01,1376.38,1215.4399,1239.9399,1305.7516,1139178947.3684,-9.2291,13.2413,0.4823,-0.1463,-4.3295,0.7267
2001-03,91.5,1239.9399,1267.42,1081.1899,1160.33,1185.85,1263936818.1818,-6.4205,17.2246,0.5468,-0.1983,0.9934,0.8081
2001-04,88.4,1160.33,1269.3,1091.99,1249.46,1189.837,1270499500.0,7.6814,16.2373,0.3248,-0.1401,-3.388,0.8166
2001-05,92.0,1249.46,1315.9301,1232.0,1255.8199,1270.3686,1114813636.3636,0.509,6.8125,0.5826,-0.1359,4.0724,0.835
2001-06,92.6,1255.8199,1286.62,1203.03,1224.38,1238.7105,1178477619.0476,-2.5035,6.9483,0.6255,-0.1564,0.6522,0.833
2001-07,92.4,1224.42,1239.78,1165.54,1211.23,1204.4495,1133033809.5238,-1.074,6.3696,0.6112,-0.165,-0.216,0.8237
2001-08,91.5,1211.23,1226.27,1124.87,1133.58,1178.5039,1015617391.3043,-6.4108,9.0144,0.5468,-0.2158,-0.974,0.7775
2001-09,81.8,1133.58,1155.4,944.75,1040.9399,1044.644,1668352666.6667,-8.1723,22.2969,-0.1478,-0.2763,-10.6011,0.7975
2001-10,82.7,1040.9399,1110.61,1026.76,1059.78,1076.5904,1302229565.2174,1.8099,8.1665,-0.0834,-0.264,1.1002,0.7748
2001-11,83.9,1059.78,1163.38,1054.3101,1139.45,1129.6833,1253809523.8095,7.5176,10.3451,0.0026,-0.2119,1.451,0.8358
2001-12,88.8,1139.45,1173.62,1114.53,1148.08,1144.93,1256428500.0,0.7574,5.3018,0.3534,-0.2063,5.8403,0.8029
2002-01,93.0,1148.08,1176.97,1081.66,1130.2,1140.2076,1416485714.2857,-1.5574,8.8115,0.6542,-0.218,4.7297,0.6779
2002-02,90.7,1130.2,1130.2,1074.36,1106.73,1100.6689,1370926315.7895,-2.0766,5.1975,0.4895,-0.2333,-2.4731,0.6329
2002-03,95.7,1106.73,1173.9399,1106.73,1147.39,1153.791,1328160000.0,3.6739,6.0728,0.8475,-0.2067,5.5127,0.5609
2002-04,93.0,1147.39,1147.84,1063.46,1076.92,1112.0345,1298586363.6364,-6.1418,7.9345,0.6542,-0.2528,-2.8213,0.5489
2002-05,96.9,1076.92,1106.59,1048.96,1067.14,1079.2673,1222977272.7273,-0.9081,5.494,0.9335,-0.2592,4.1935,0.3577
2002-06,92.4,1067.14,1070.74,952.92,989.82,1014.048,1499075500.0,-7.2455,12.3641,0.6112,-0.3097,-4.644,0.181
2002-07,88.1,989.82,994.46,775.68,911.62,903.5855,1919487272.7273,-7.9004,28.2049,0.3033,-0.3608,-4.6537,0.1684
2002-08,87.6,911.62,965.0,833.44,916.07,912.5523,1331745454.5455,0.4881,15.7852,0.2675,-0.3578,-0.5675,0.1914
2002-09,86.1,916.07,924.02,800.2,815.28,867.812,1386185500.0,-11.0024,15.4736,0.1601,-0.4237,-1.7123,0.3039
2002-10,80.6,815.28,907.44,768.63,885.76,854.6313,1645926521.7391,8.6449,18.0594,-0.2337,-0.3776,-6.3879,0.5094
2002-11,84.2,885.76,941.82,872.05,936.31,909.927,1460048000.0,5.707,8.0007,0.024,-0.3446,4.4665,0.7168
