,sentiment,sp500_open,sp500_high,sp500_low,sp500_close,sp500_avg_close,sp500_avg_volume,sp500_monthly_return,sp500_intra_volatility,sentiment_z,sp500_close_z,sentiment_pct_change,rolling_corr_12m
2002-12,86.7,936.31,954.28,869.45,879.82,899.1786,1237792380.9524,-6.0333,9.7567,0.2031,-0.3815,2.9691,0.8052
2003-01,82.4,879.82,935.05,840.34,855.7,895.8362,1464265714.2857,-2.7415,11.2704,-0.1048,-0.3973,-4.9596,0.8235
2003-02,79.9,855.7,864.64,806.29,841.15,837.619,1328173684.2105,-1.7004,7.2369,-0.2839,-0.4068,-3.034,0.8647
2003-03,77.6,841.15,895.9,788.9,848.18,846.6214,1432382380.9524,0.8358,13.5632,-0.4486,-0.4022,-2.8786,0.8366
2003-04,86.0,848.18,924.24,847.85,916.92,890.0257,1412838571.4286,8.1044,9.0099,0.1529,-0.3573,10.8247,0.824
2003-05,92.1,916.92,965.38,902.83,963.59,935.9629,1473909523.8095,5.0899,6.9282,0.5897,-0.3268,7.093,0.7307
2003-06,89.7,963.59,1015.33,963.59,974.5,987.9952,1486638095.2381,1.1322,5.3695,0.4179,-0.3197,-2.6059,0.6856
2003-07,90.9,974.5,1015.41,962.1,990.31,992.5409,1434236363.6364,1.6224,5.541,0.5038,-0.3093,1.3378,0.7393
2003-08,89.3,990.31,1011.01,960.84,1008.01,989.5319,1184831904.7619,1.7873,5.2215,0.3892,-0.2978,-1.7602,0.7507
2003-09,87.7,1008.01,1040.29,990.36,995.97,1019.4419,1425719523.8095,-1.1944,5.0416,0.2747,-0.3057,-1.7917,0.8528
2003-10,89.6,995.97,1053.79,995.97,1050.71,1038.7343,1404282608.6957,5.4961,5.8054,0.4107,-0.2699,2.1665,0.8302
2003-11,93.7,1050.71,1063.65,1031.2,1058.2,1049.8989,1287537894.7368,0.7129,3.1468,0.7043,-0.265,4.5759,0.868
2003-12,92.6,1058.2,1112.5601,1053.41,1111.92,1080.6359,1265415000.0,5.0766,5.6151,0.6255,-0.2299,-1.174,0.8873
2004-01,103.8,1111.92,1155.38,1105.08,1131.13,1132.5175,1641000000.0,1.7276,4.5517,1.4275,-0.2174,12.095,0.8903
2004-02,94.4,1131.13,1158.98,1124.4399,1144.9399,1143.3563,1472926315.7895,1.2209,3.0718,0.7544,-0.2083,-9.0559,0.8395
2004-03,95.8,1144.9399,1163.23,1087.16,1126.21,1123.9782,1460778260.8696,-1.6359,6.9971,0.8547,-0.2206,1.4831,0.755
2004-04,94.2,1126.21,1150.5699,1107.23,1107.3,1133.0786,1505328571.4286,-1.6791,3.9143,0.7401,-0.2329,-1.6701,0.6944
2004-05,90.2,1107.3,1127.74,1076.3199,1120.6801,1102.7815,1466320000.0,1.2083,4.7774,0.4537,-0.2242,-4.2463,0.6597
2004-06,95.6,1120.6801,1146.34,1113.3199,1140.84,1132.7572,1310928571.4286,1.7989,2.9659,0.8404,-0.211,5.9867,0.6612
2004-07,96.7,1140.84,1140.84,1078.78,1101.72,1105.8467,1394552380.9524,-3.4291,5.7528,0.9191,-0.2366,1.1506,0.6715
2004-08,95.9,1101.72,1109.6801,1060.72,1104.24,1088.935,1208490909.0909,0.2287,4.6157,0.8618,-0.2349,-0.8273,0.6244
2004-09,94.2,1104.24,1131.54,1099.1801,1114.58,1117.6562,1277612857.1429,0.9364,2.944,0.7401,-0.2282,-1.7727,0.4383
2004-10,91.7,1114.58,1142.05,1090.29,1130.2,1118.0681,1500523809.5238,1.4014,4.7474,0.5611,-0.218,-2.6539,0.1501
2004-11,92.8,1130.2,1188.46,1127.6,1173.8199,1168.9376,1450489523.8095,3.8595,5.3973,0.6399,-0.1895,1.1996,-0.0703
2004-12,97.1,1173.78,1217.33,1173.78,1211.92,1199.2095,1413750000.0,3.2458,3.7102,0.9478,-0.1646,4.6336,0.0623
2005-01,95.5,1211.92,1217.8,1163.75,1181.27,1181.408,1574940000.0,-2.529,4.6445,0.8332,-0.1846,-1.6478,0.1876
2005-02,94.1,1181.27,1212.4399,1180.95,1203.6,1199.6268,1541968947.3684,1.8903,2.6665,0.733,-0.17,-1.466,0.1368
2005-03,92.6,1203.6,1229.11,1163.6899,1180.59,1194.8977,1773370454.5455,-1.9118,5.6218,0.6255,-0.185,-1.594,0.0954
2005-04,87.7,1180.59,1191.88,1136.15,1156.85,1164.4276,2067822380.9524,-2.0109,4.9052,0.2747,-0.2006,-5.2916,0.0456
2005-05,86.9,1156.85,1199.5601,1146.1801,1191.5,1178.2757,1872475714.2857,2.9952,4.6572,0.2174,-0.1779,-0.9122,-0.2166
2005-06,96.0,1191.5,1219.59,1188.3,1191.33,1202.2532,1833365454.5455,-0.0143,2.6332,0.869,-0.178,10.4718,-0.1255
2005-07,96.5,1191.33,1245.15,1183.55,1234.1801,1222.237,1873233500.0,3.5968,5.2047,0.9048,-0.15,0.5208,0.1662
2005-08,89.1,1234.1801,1245.86,1201.0699,1220.33,1224.27,1827395217.3913,-1.1222,3.7292,0.3749,-0.1591,-7.6684,0.2038
2005-09,76.9,1220.33,1243.13,1205.35,1228.8101,1225.9148,2132262380.9524,0.6949,3.1344,-0.4987,-0.1535,-13.6925,-0.1114
2005-10,74.2,1228.8101,1233.34,1168.2,1207.01,1191.9643,2371132857.1429,-1.7741,5.5761,-0.692,-0.1678,-3.5111,-0.1746
2005-11,81.6,1207.01,1270.64,1201.0699,1249.48,1237.3686,2147755714.2857,3.5186,5.7923,-0.1621,-0.14,9.973,-0.2763
2005-12,91.5,1249.48,1275.8,1246.59,1248.29,1262.0719,1988387142.8571,-0.0952,2.3432,0.5468,-0.1408,12.1324,-0.2332
2006-01,91.2,1248.29,1294.9,1245.74,1280.08,1278.7225,2460582500.0,2.5467,3.9463,0.5253,-0.1201,-0.3279,-0.0536
2006-02,86.7,1280.08,1297.5699,1253.61,1280.66,1276.6453,2255786315.7895,0.0453,3.5067,0.2031,-0.1197,-4.9342,-0.0409
2006-03,88.9,1280.66,1310.88,1268.42,1294.87,1293.7348,2213262608.6957,1.1096,3.3475,0.3606,-0.1104,2.5375,0.0706
2006-04,87.4,1302.88,1318.16,1280.74,1310.61,1302.1653,2279391052.6316,1.2156,2.9218,0.2532,-0.1001,-1.6873,0.089
2006-05,79.1,1310.61,1326.7,1245.34,1270.09,1290.0136,2468765000.0,-3.0917,6.5332,-0.3411,-0.1266,-9.4966,0.032
2006-06,84.9,1270.05,1290.6801,1219.29,1270.2,1253.1682,2494239090.9091,0.0087,5.855,0.0742,-0.1265,7.3325,0.3046
2006-07,84.7,1270.0601,1280.42,1224.54,1276.66,1260.2345,2317411000.0,0.5086,4.5633,0.0598,-0.1223,-0.2356,0.5074
2006-08,82.0,1278.53,1306.74,1261.3,1303.8199,1287.1496,2195026956.5217,2.1274,3.6026,-0.1335,-0.1045,-3.1877,0.5954
2006-09,85.4,1303.8,1340.28,1290.9301,1335.85,1317.743,2450072000.0,2.4566,3.8228,0.11,-0.0836,4.1463,0.4482
2006-10,93.6,1335.8199,1389.45,1327.1,1377.9399,1363.3773,2581528181.8182,3.1508,4.6982,0.6971,-0.0561,9.6019,0.3879
2006-11,92.1,1377.76,1407.89,1360.98,1400.63,1388.6348,2635425238.0952,1.6467,3.4468,0.5897,-0.0413,-1.6026,0.4409
2006-12,91.7,1400.63,1431.8101,1385.9301,1418.3,1416.42,2378939000.0,1.2616,3.3104,0.5611,-0.0298,-0.4343,0.6701
2007-01,96.9,1418.03,1441.61,1403.97,1438.24,1424.161,2834310000.0,1.4059,2.681,0.9335,-0.0167,5.6707,0.851
2007-02,91.3,1437.9,1461.5699,1389.42,1406.8199,1444.7947,2728683684.2105,-2.1846,5.1928,0.5325,-0.0373,-5.7792,0.8652
2007-03,88.4,1406.8,1438.89,1363.98,1420.86,1406.9518,3073738636.3636,0.998,5.492,0.3248,-0.0281,-3.1763,0.8562
2007-04,87.1,1420.83,1498.02,1416.37,1482.37,1463.6405,2851623500.0,4.3291,5.7647,0.2317,0.0121,-1.4706,0.7193
2007-05,88.3,1482.37,1535.5601,1476.7,1530.62,1511.1368,2952638636.3636,3.2549,3.9859,0.3176,0.0436,1.3777,0.5117
2007-06,85.3,1530.62,1540.5601,1484.1801,1503.35,1514.4895,3110609523.8095,-1.7816,3.7987,0.1028,0.0258,-3.3975,0.2931
2007-07,90.4,1504.66,1555.9,1454.25,1455.27,1520.7048,3349401428.5714,-3.1982,6.9899,0.468,-0.0056,5.9789,0.1695
2007-08,83.4,1455.1801,1503.89,1370.6,1473.99,1454.617,3973120000.0,1.2864,9.7249,-0.0332,0.0066,-7.7434,-0.2956
2007-09,83.4,1473.96,1538.74,1439.29,1526.75,1497.1163,3042615789.4737,3.5794,6.9097,-0.0332,0.0411,0.0,-0.7076
2007-10,80.9,1527.29,1576.09,1489.5601,1549.38,1539.6587,3305329565.2174,1.4822,5.8091,-0.2123,0.0559,-2.9976,-0.7499
2007-11,76.1,1545.79,1545.79,1406.1,1481.14,1463.3852,4106997619.0476,-4.4043,9.9346,-0.556,0.0113,-5.9333,-0.6034
2007-12,75.5,1479.63,1523.5699,1435.65,1468.36,1479.2235,3241083500.0,-0.8629,6.124,-0.5989,0.0029,-0.7884,-0.4471
2008-01,78.4,1467.97,1471.77,1270.05,1378.55,1378.7638,4689301904.7619,-6.1163,15.8828,-0.3913,-0.0557,3.8411,-0.0897
2008-02,70.8,1378.6,1396.02,1316.75,1330.63,1354.8725,3926806500.0,-3.4761,6.0201,-0.9355,-0.087,-9.6939,0.4589
2008-03,69.5,1330.45,1359.6801,1256.98,1322.7,1316.943,4659458500.0,-0.596,8.1704,-1.0286,-0.0922,-1.8362,0.6988
2008-04,62.6,1326.41,1404.5699,1324.35,1385.59,1370.4691,3908119545.4545,4.7547,6.0573,-1.5227,-0.0511,-9.9281,0.6968
2008-05,59.8,1385.97,1440.24,1373.0699,1400.38,1403.2176,3856689523.8095,1.0674,4.892,-1.7232,-0.0415,-4.4728,0.6286
2008-06,56.4,1399.62,1404.05,1272.0,1280.0,1341.251,4600668571.4286,-8.5962,10.3813,-1.9666,-0.1201,-5.6856,0.7086
2008-07,61.2,1276.6899,1292.17,1200.4399,1267.38,1257.3264,5680935000.0,-0.9859,7.6414,-1.6229,-0.1284,8.5106,0.7824
2008-08,63.0,1269.42,1313.15,1247.45,1282.83,1281.4724,4107905238.0952,1.219,5.2668,-1.494,-0.1183,2.9412,0.787
2008-09,70.3,1287.83,1303.04,1106.42,1166.36,1217.0229,6667015238.0952,-9.0791,17.7708,-0.9713,-0.1943,11.5873,0.5648
2008-10,57.6,1164.17,1167.03,839.8,968.75,968.8009,6948827391.3043,-16.9425,38.9652,-1.8807,-0.3234,-18.0654,0.5326
2008-11,55.3,968.67,1007.51,741.02,896.24,883.0405,6087379473.6842,-7.4849,35.9626,-2.0454,-0.3708,-3.9931,0.575
2008-12,60.1,888.61,918.85,815.69,903.25,877.5618,5131112272.7273,0.7822,12.647,-1.7017,-0.3662,8.6799,0.5013
2009-01,61.2,902.99,943.85,804.3,825.88,865.5755,5604532000.0,-8.5657,17.3505,-1.6229,-0.4168,1.8303,0.4139
2009-02,56.3,823.09,875.01,734.52,735.09,805.2274,6552221578.9474,-10.9931,19.1268,-1.9738,-0.4761,-8.0065,0.4451
2009-03,57.3,729.57,832.98,666.79,797.87,757.1268,7356529090.9091,8.5404,24.9239,-1.9022,-0.4351,1.7762,0.4132
2009-04,65.1,793.59,888.7,783.32,872.81,848.1519,6612158095.2381,9.3925,13.453,-1.3436,-0.3861,13.6126,0.2651
2009-05,68.7,872.74,930.17,866.1,919.14,902.4085,6580747000.0,5.3081,7.3975,-1.0859,-0.3558,5.53,0.2277
2009-06,70.8,923.26,956.23,888.86,919.32,926.115,5120597727.2727,0.0196,7.5794,-0.9355,-0.3557,3.0568,0.3287
2009-07,66.0,920.82,996.68,869.32,987.48,935.8214,4847081363.6364,7.4142,14.6505,-1.2792,-0.3112,-6.7797,0.4368
2009-08,65.7,990.22,1039.47,978.51,1020.62,1009.7248,5526631904.7619,3.356,6.2299,-1.3007,-0.2895,-0.4545,0.6121
2009-09,73.5,1019.52,1080.15,991.97,1057.08,1044.5524,5347404285.7143,3.5723,8.8894,-0.7421,-0.2657,11.8721,0.6295
2009-10,70.6,1054.91,1101.36,1019.95,1036.1899,1067.6636,5155045000.0,-1.9762,7.9818,-0.9498,-0.2794,-3.9456,0.7665
2009-11,67.4,1036.1801,1113.6899,1029.38,1095.63,1088.069,4249076500.0,5.7364,8.1904,-1.1789,-0.2405,-4.5326,0.7908
2009-12,72.5,1098.89,1130.38,1085.89,1115.1,1110.3777,4068878636.3636,1.7771,4.0971,-0.8138,-0.2278,7.5668,0.8322
2010-01,74.4,1116.5601,1150.45,1071.59,1073.87,1123.5816,4786714736.8421,-3.6974,7.3592,-0.6777,-0.2548,2.6207,0.8297
2010-02,73.6,1073.89,1112.42,1044.5,1104.49,1089.16,4450596842.1053,2.8514,6.5026,-0.735,-0.2348,-1.0753,0.7589
2010-03,73.6,1105.36,1180.6899,1105.36,1169.4301,1152.0487,4507980434.7826,5.8796,6.815,-0.735,-0.1923,0.0,0.6204
2010-04,72.2,1171.23,1219.8,1170.6899,1186.6899,1197.3162,5559138571.4286,1.4759,4.195,-0.8352,-0.1811,-1.9022,0.5011
2010-05,73.6,1188.58,1205.13,1040.78,1089.41,1125.062,6383139000.0,-8.1976,15.791,-0.735,-0.2446,1.9391,0.4721
2010-06,76.0,1087.3,1131.23,1028.33,1030.71,1083.3609,5004852272.7273,-5.3882,10.0065,-0.5631,-0.283,3.2609,0.4091
2010-07,67.8,1031.1,1120.95,1010.91,1101.6,1079.8033,4513243333.3333,6.8778,10.8852,-1.1503,-0.2366,-10.7895,0.1627
2010-08,68.9,1107.53,1129.24,1039.7,1049.33,1087.2823,3897193181.8182,-4.7449,8.6121,-1.0715,-0.2708,1.6224,-0.012
2010-09,68.2,1049.72,1157.16,1049.72,1141.2,1122.0819,3789973809.5238,8.7551,10.2351,-1.1217,-0.2108,-1.016,-0.0723
2010-10,67.7,1143.49,1196.14,1131.87,1183.26,1171.5838,4263631904.7619,3.6856,5.6782,-1.1575,-0.1833,-0.7331,-0.2703
2010-11,71.6,1185.71,1227.08,1173.0,1180.55,1198.8886,4150050952.381,-0.229,4.6104,-0.8782,-0.1851,5.7607,-0.3203
2010-12,74.5,1186.6,1262.6,1186.6,1257.64,1241.5255,3681115000.0,6.53,6.4049,-0.6705,-0.1347,4.0503,-0.0761
2011-01,74.2,1257.62,1302.67,1257.62,1286.12,1282.6185,4608247000.0,2.2646,3.5822,-0.692,-0.1161,-0.4027,0.1396
2011-02,77.5,1289.14,1344.0699,1289.14,1327.22,1321.1179,3117034736.8421,3.1957,4.261,-0.4557,-0.0893,4.4474,0.4075
2011-03,67.5,1328.64,1332.28,1249.05,1325.83,1304.4865,3891636521.7391,-0.1047,6.6635,-1.1718,-0.0902,-12.9032,0.1766
2011-04,69.8,1329.48,1364.5601,1294.7,1363.61,1331.505,3868240500.0,2.8495,5.3959,-1.0071,-0.0655,3.4074,0.088
2011-05,74.3,1365.21,1370.58,1311.8,1345.2,1338.3105,3890903809.5238,-1.3501,4.4809,-0.6849,-0.0775,6.447,0.2217
2011-06,71.5,1345.2,1345.2,1258.0699,1320.64,1287.2886,3914669545.4545,-1.8257,6.9257,-0.8854,-0.0936,-3.7685,0.5119
2011-07,63.7,1320.64,1356.48,1282.86,1292.28,1325.1845,4055108500.0,-2.1474,5.7387,-1.4439,-0.1121,-10.9091,0.2916
2011-08,55.8,1292.59,1307.38,1101.54,1218.89,1185.3057,4713876956.5217,-5.6791,18.6866,-2.0096,-0.16,-12.4019,0.332
2011-09,59.5,1219.12,1229.29,1114.22,1131.42,1173.8791,4894610476.1905,-7.1762,10.3274,-1.7446,-0.2172,6.6308,0.5162
2011-10,60.8,1131.21,1292.66,1074.77,1253.3,1207.2162,4669698571.4286,10.7723,20.2732,-1.6516,-0.1376,2.1849,0.5301
2011-11,63.7,1251.0,1277.55,1158.66,1246.96,1226.4148,4013097619.0476,-0.5059,10.261,-1.4439,-0.1417,4.7697,0.6713
2011-12,69.9,1246.91,1269.37,1202.37,1257.6,1243.3228,3559163333.3333,0.8533,5.5723,-0.9999,-0.1347,9.7331,0.7223
2012-01,75.0,1258.86,1333.47,1258.86,1312.41,1300.578,3978378000.0,4.3583,5.9268,-0.6347,-0.0989,7.2961,0.749
2012-02,75.3,1312.45,1378.04,1312.45,1365.6801,1352.4875,3919285500.0,4.0589,4.9975,-0.6133,-0.0641,0.4,0.7871
2012-03,76.2,1365.9,1419.15,1340.03,1408.47,1389.24,3813620909.0909,3.1332,5.9043,-0.5488,-0.0362,1.1952,0.8285
2012-04,76.4,1408.47,1422.38,1357.38,1397.91,1386.429,3738085500.0,-0.7497,4.7886,-0.5345,-0.0431,0.2625,0.8627
2012-05,79.3,1397.86,1415.3199,1291.98,1310.33,1341.2727,3950931363.6364,-6.2651,9.5466,-0.3268,-0.1003,3.7958,0.8069
2012-06,73.2,1309.87,1363.46,1266.74,1362.16,1323.4843,3884878095.2381,3.9555,7.6353,-0.7636,-0.0664,-7.6923,0.8093
2012-07,72.3,1362.33,1391.74,1325.41,1379.3199,1359.7762,3481133809.5238,1.2598,5.0045,-0.8281,-0.0552,-1.2295,0.8157
2012-08,74.3,1379.3199,1426.6801,1354.65,1406.58,1403.4483,3055817826.087,1.9763,5.3172,-0.6849,-0.0374,2.7663,0.8074
2012-09,78.3,1406.54,1474.51,1396.5601,1440.67,1443.4195,3672856842.1053,2.4236,5.5816,-0.3984,-0.0152,5.3836,0.728
2012-10,82.6,1440.9,1470.96,1403.28,1412.16,1437.8167,3416777142.8571,-1.9789,4.823,-0.0905,-0.0338,5.4917,0.6812
2012-11,82.7,1412.2,1434.27,1343.35,1416.1801,1394.5124,3404252857.1429,0.2847,6.7682,-0.0834,-0.0312,0.1211,0.5335
2012-12,72.9,1416.34,1448.0,1398.11,1426.1899,1422.2855,3319409000.0,0.7068,3.5684,-0.7851,-0.0246,-11.8501,0.1696
2013-01,73.8,1426.1899,1509.9399,1426.1899,1498.11,1480.3952,3611833809.5238,5.0428,5.8723,-0.7207,0.0224,1.2346,-0.0685
2013-02,77.6,1498.11,1530.9399,1485.01,1514.6801,1512.3116,3645972631.5789,1.1061,3.0929,-0.4486,0.0332,5.1491,-0.0298
2013-03,78.6,1514.6801,1570.28,1501.48,1569.1899,1550.829,3426355500.0,3.5988,4.5821,-0.377,0.0688,1.2887,0.0729
2013-04,76.4,1569.1801,1597.5699,1536.03,1597.5699,1570.7023,3504454545.4545,1.8086,4.0064,-0.5345,0.0873,-2.799,0.035
2013-05,84.5,1597.55,1687.1801,1581.28,1630.74,1639.8427,3474875000.0,2.0763,6.6971,0.0455,0.109,10.6021,0.4206
2013-06,84.1,1631.71,1654.1899,1560.33,1606.28,1618.7725,3747339500.0,-1.4999,6.0154,0.0169,0.093,-0.4734,0.4562
2013-07,85.1,1609.78,1698.78,1604.5699,1685.73,1668.6754,3095764545.4545,4.9462,5.8714,0.0885,0.1449,1.1891,0.4927
2013-08,82.1,1689.42,1709.67,1627.47,1632.97,1670.0936,2945582272.7273,-3.1298,5.0508,-0.1263,0.1105,-3.5253,0.4459
2013-09,77.5,1635.95,1729.86,1633.41,1681.55,1687.1735,3308720500.0,2.975,5.9048,-0.4557,0.1422,-5.6029,0.3238
2013-10,73.2,1682.41,1775.22,1646.47,1756.54,1720.0265,3332495652.1739,4.4596,7.8198,-0.7636,0.1912,-5.5484,0.1634
2013-11,75.1,1758.7,1813.55,1746.2,1805.8101,1783.541,3181409500.0,2.8049,3.857,-0.6276,0.2234,2.5956,0.1576
2013-12,82.5,1806.55,1849.4399,1767.99,1848.36,1807.7752,3093277142.8571,2.3563,4.6069,-0.0977,0.2512,9.8535,0.0779
2014-01,81.2,1845.86,1850.84,1770.45,1782.59,1822.3567,3612948095.2381,-3.5583,4.5407,-0.1908,0.2082,-1.5758,-0.0781
2014-02,81.6,1782.6801,1867.92,1737.92,1859.45,1817.0347,3669767894.7368,4.3117,7.4802,-0.1621,0.2584,0.4926,-0.1133
2014-03,80.0,1857.6801,1883.97,1834.4399,1872.34,1863.5233,3423096666.6667,0.6932,2.7,-0.2767,0.2668,-1.9608,-0.1751
2014-04,84.1,1873.96,1897.28,1814.36,1883.95,1864.2633,3409324285.7143,0.6201,4.5702,0.0169,0.2744,5.125,-0.2035
2014-05,81.9,1884.39,1924.03,1859.79,1923.5699,1889.7671,3029696666.6667,2.103,3.4542,-0.1406,0.3003,-2.6159,-0.0487
2014-06,82.5,1923.87,1968.17,1915.98,1960.23,1947.0876,3013494285.7143,1.9058,2.7239,-0.0977,0.3242,0.7326,0.1868
2014-07,81.8,1962.29,1991.39,1930.67,1930.67,1973.1,3023849545.4545,-1.508,3.145,-0.1478,0.3049,-0.8485,0.4178
2014-08,82.5,1929.8,2005.04,1904.78,2003.37,1961.5319,2768149523.8095,3.7655,5.2636,-0.0977,0.3524,0.8557,0.6731
2014-09,84.6,2004.0699,2019.26,1964.04,1972.29,1993.2262,3176476190.4762,-1.5514,2.8116,0.0527,0.3321,2.5455,0.7088
2014-10,86.9,1971.4399,2018.1899,1820.66,2018.05,1937.2744,4074523478.2609,2.3201,10.8494,0.2174,0.362,2.7187,0.6767
